,name,cost,defense,attack_range,speed_of_attack,dps,skill_name,origin,class,initial_mp,max_mp,mp_persecond,first_skill,second_skill,attack_1star,attack_2star,attack_3star,health_1star,health_2star,health_3star
0,gangplank,5,30,1,1.0,60,gangplank_orbitalstrike,space pirate,"['mercenary', 'demolitionist']",100,175,10.0,7.5,17.5,60,108,194,1000,1800,3240
1,graves,1,35,1,0.55,30,graves_smokegrenade,space pirate,['blaster'],50,80,5.5,5.454545454545454,14.545454545454543,55,99,178,650,1170,2106
2,neeko,3,35,2,0.65,33,neeko_popblossom,star guardian,['protector'],75,150,6.5,11.538461538461538,23.07692307692308,50,90,162,800,1440,2592
3,darius,2,35,1,0.65,39,darius_spacepirateguillotine,space pirate,['mana-reaver'],0,60,6.5,9.23076923076923,9.23076923076923,60,108,194,750,1350,2430
4,rakan,2,35,2,0.7,32,rakan_grandentrance,celestial,['protector'],50,100,7.0,7.142857142857143,14.285714285714286,45,81,146,600,1080,1944
5,lux,3,20,4,0.7,28,lux_luridbinding,dark star,['sorcerer'],50,100,7.0,7.142857142857143,14.285714285714286,40,72,130,600,1080,1944
6,rumble,3,35,1,0.7,35,rumble_flamespitter,mech-pilot,['demolitionist'],0,60,7.0,8.571428571428571,8.571428571428571,50,90,162,800,1440,2592
7,leona,1,40,1,0.55,28,leona_cyberbarrier,cybernetic,['vanguard'],50,100,5.5,9.090909090909092,18.181818181818183,50,90,162,600,1080,1944
8,lucian,2,25,4,0.7,35,lucian_relentlesspersuit,cybernetic,['blaster'],0,35,7.0,5.0,5.0,50,90,162,500,900,1620
9,lulu,5,25,3,0.8,36,lulu_masspolymorph,celestial,['mystic'],75,150,8.0,9.375,18.75,45,81,146,800,1440,2592
10,masteryi,3,30,1,0.8,44,masteryi_chosenone,rebel,['blademaster'],0,55,8.0,6.875,6.875,55,99,178,750,1350,2430
11,malphite,1,30,1,0.5,35,malphite_energyshield,rebel,['brawler'],0,0,5.0,0.0,0.0,70,126,227,700,1260,2268
12,mordekaiser,2,40,1,0.6,33,mordekaiser_indestructible,dark star,['vanguard'],0,90,6.0,15.0,15.0,55,99,178,650,1170,2106
13,missfortune,5,20,4,1.0,60,missfortune_bullettime,valkyrie,"['mercenary', 'blaster']",75,175,10.0,10.0,17.5,60,108,194,800,1440,2592
14,vi,3,35,1,0.65,39,vi_assaultandbattery,cybernetic,['brawler'],70,140,6.5,10.76923076923077,21.53846153846154,60,108,194,750,1350,2430
15,velkoz,4,20,4,0.75,34,velkoz_lifeformdisintegrationray,void,['sorcerer'],0,70,7.5,9.333333333333334,9.333333333333334,45,81,146,650,1170,2106
16,blitzcrank,2,35,1,0.5,28,blitzcrank_rocketgrab,chrono,['brawler'],125,125,5.0,0.0,25.0,55,99,178,650,1170,2106
17,poppy,1,40,1,0.55,28,poppy_bucklertoss,star guardian,['vanguard'],60,100,5.5,7.272727272727272,18.181818181818183,50,90,162,650,1170,2106
18,shaco,3,25,1,0.8,56,shaco_deceive,dark star,['infiltrator'],30,80,8.0,6.25,10.0,70,126,227,650,1170,2106
19,sona,2,20,3,0.65,26,sona_ariaofperseverance,rebel,['mystic'],0,40,6.5,6.153846153846154,6.153846153846154,40,72,130,550,990,1782
20,soraka,4,30,3,0.75,34,soraka_wish,star guardian,['mystic'],50,125,7.5,10.0,16.666666666666668,45,81,146,700,1260,2268
21,shen,2,35,1,0.7,42,shen_futuresrefuge,chrono,['blademaster'],100,150,7.0,7.142857142857143,21.428571428571427,60,108,194,800,1440,2592
22,xinzhao,2,35,1,0.7,42,xinzhao_threetalonstrike,celestial,['protector'],0,60,7.0,8.571428571428571,8.571428571428571,60,108,194,650,1170,2106
23,syndra,3,20,4,0.7,32,syndra_unleashedpower,star guardian,['sorcerer'],0,65,7.0,9.285714285714286,9.285714285714286,45,81,146,600,1080,1944
24,thresh,5,35,2,0.95,48,thresh_temporalpassage,chrono,['mana-reaver'],50,85,9.5,3.684210526315789,8.947368421052632,50,90,162,950,1710,3078
25,ahri,2,20,3,0.75,34,ahri_orbofdeception,star guardian,['sorcerer'],0,60,7.5,8.0,8.0,45,81,146,600,1080,1944
